   => Geometry <=

   1    C      -0.103      -0.836       0.066
   2    O      -1.092      -0.837      -0.659
   3    H       0.724      -0.687       2.071
   4    H      -1.050      -0.462       1.952
   5    C      -0.187      -1.002       1.563
   6    H      -0.339      -2.071       1.742
   7    H       0.902      -1.048      -0.356
   8    H       1.096       2.484      -1.148
   9    C       1.223       1.445      -0.841
  10    H       1.320       0.807      -1.725
  11    H       2.119       1.362      -0.229
  12    O       0.134       1.043      -0.040
  13    H      -0.675       1.030      -0.574

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.005
       9:       0.017
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.003
       7:       0.005
       8:       0.007
      11:       0.026
      12:       0.012
    Fragment: Link-1:
       5:       0.002

