   => Geometry <=

   1    C      -0.131      -0.922       0.061
   2    O      -1.105      -0.884      -0.660
   3    H       0.723      -0.655       2.026
   4    H      -1.055      -0.460       1.939
   5    C      -0.196      -1.013       1.562
   6    H      -0.325      -2.072       1.810
   7    H       0.878      -1.082      -0.369
   8    H       1.170       2.502      -1.200
   9    C       1.242       1.469      -0.855
  10    H       1.306       0.800      -1.720
  11    H       2.145       1.364      -0.254
  12    O       0.154       1.137      -0.023
  13    H      -0.662       1.154      -0.538

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.006
       9:       0.016
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.002
       7:       0.004
       8:       0.005
      11:       0.019
      12:       0.013
    Fragment: Link-1:
       5:       0.002

