   => Geometry <=

   1    C       0.011      -0.274      -0.799
   2    O      -1.084      -0.418      -1.489
   3    F       1.063      -0.024       1.295
   4    F      -1.097       0.081       1.276
   5    C      -0.050      -0.505       0.714
   6    F      -0.104      -1.814       0.969
   7    H       0.964      -0.665      -1.191
   8    H       0.975       2.911      -1.818
   9    C       1.210       1.867      -1.614
  10    H       1.401       1.328      -2.545
  11    H       2.070       1.804      -0.951
  12    O       0.083       1.296      -0.934
  13    H      -0.854       0.886      -1.534

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   9  10  11  12  13  16  18  19  20  22  23 
       COH:   4   6   8  14  15  21  24 
    Link-1:  17 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.002
       9:       0.000
      10:       0.002
      11:       0.006
      12:       0.000
      13:       0.000
      16:       0.000
      18:       0.000
      19:       0.008
      20:       0.006
      22:       0.001
      23:       0.001
    Fragment: COH:
       4:       0.000
       6:       0.002
       8:       0.017
      14:       0.012
      15:       0.053
      21:       0.026
      24:       0.010
    Fragment: Link-1:
      17:       0.005

