   => Geometry <=

   1    C      -0.166      -1.054       0.061
   2    O      -1.127      -0.958      -0.660
   3    H       0.692      -0.601       1.970
   4    H      -1.092      -0.493       1.905
   5    C      -0.217      -1.042       1.562
   6    H      -0.288      -2.078       1.908
   7    H       0.839      -1.220      -0.376
   8    H       1.267       2.524      -1.291
   9    C       1.273       1.510      -0.882
  10    H       1.269       0.791      -1.709
  11    H       2.187       1.376      -0.304
  12    O       0.193       1.297       0.003
  13    H      -0.629       1.290      -0.499

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.007
       9:       0.015
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.003
       8:       0.004
      11:       0.013
      12:       0.013
    Fragment: Link-1:
       5:       0.001

