   => Geometry <=

   1    C      -0.082      -0.787       0.072
   2    O      -1.088      -0.807      -0.661
   3    H       0.721      -0.704       2.098
   4    H      -1.049      -0.464       1.953
   5    C      -0.183      -0.999       1.563
   6    H      -0.346      -2.070       1.708
   7    H       0.915      -1.044      -0.346
   8    H       1.052       2.471      -1.120
   9    C       1.212       1.432      -0.835
  10    H       1.323       0.812      -1.729
  11    H       2.107       1.362      -0.220
  12    O       0.122       0.992      -0.050
  13    H      -0.679       0.909      -0.605

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   5  10 
       COH:   1   2   7   8   9  11  12 
    Link-1:   6 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.005
       5:       0.018
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       7:       0.008
       8:       0.007
       9:       0.006
      11:       0.033
      12:       0.012
    Fragment: Link-1:
       6:       0.003

