
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Tuesday January 22, 2019 at 14:45PM
Process ID: 38229

======================> JSON Input File <======================

{
  "molecule": { 
    "symbols" : ["C", "O", "F", "F", "H", "C", "H", "H", "O", "H", "C", "F", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1,
    "fragments" : [[0,1,2,3,10,11,12],[4,5,6,7,8,9]], 
    "fragment_charges" : [0,0],
    "fragment_multiplicities" : [1,1]
  },

  "model": {
    "method": "m06-2x",
    "basis": "6-311++G(d,p)"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "6-311++G(d,p)"
  },

  "pyrex" : {
    "nthreads" : 32,
    "irc_filename" : "full_irc.xyz",
    "do_frag" : true,
    "do_sapt" : true,
    "energy_read" : "energy.csv",
    "force_max" : 0.70,
    "force_min" : -0.55,
    "irc_stepsize" : 0.05,
    "sapt_method" : "sapt0"
  }
}


===============================================================



--Symmetry-Adapted Perturbation Theory Energy Decomposition--


--SAPT Decomposition--

-------------------------------------------------------------------------------------------------
      IRC Point     E_int(kcal)    E_elst(kcal)    E_exch(kcal)     E_ind(kcal)    E_disp(kcal)
-------------------------------------------------------------------------------------------------

              0         -3.9336        -20.7338         30.3961         -7.2859         -6.3100

              1         -3.8834        -21.0535         30.9927         -7.4464         -6.3763

              2         -3.8318        -21.3808         31.6044         -7.6118         -6.4437

              3         -3.7790        -21.7138         32.2281         -7.7813         -6.5121

              4         -3.7245        -22.0565         32.8710         -7.9570         -6.5820

              5         -3.6722        -22.4086         33.5292         -8.1389         -6.6539

              6         -3.6116        -22.7663         34.2055         -8.3250         -6.7259

              7         -3.5525        -23.1336         34.8984         -8.5175         -6.7997

              8         -3.4918        -23.5098         35.6091         -8.7161         -6.8750

              9         -3.4300        -23.8940         36.3361         -8.9206         -6.9515

             10         -3.3668        -24.2883         37.0833         -9.1321         -7.0296

             11         -3.3016        -24.6918         37.8496         -9.3502         -7.1092

             12         -3.2356        -25.1055         38.6358         -9.5755         -7.1904

             13         -3.1680        -25.5280         39.4404         -9.8076         -7.2729

             14         -3.0991        -25.9608         40.2659        -10.0472         -7.3571

             15         -3.0281        -26.4046         41.1144        -10.2949         -7.4429

             16         -2.9569        -26.8598         41.9846        -10.5511         -7.5307

             17         -2.8839        -27.3254         42.8768        -10.8154         -7.6199

             18         -2.8095        -27.8026         43.7927        -11.0886         -7.7110

             19         -2.7341        -28.2916         44.7322        -11.3708         -7.8039

             20         -2.6614        -28.7942         45.6961        -11.6638         -7.8995

             21         -2.5803        -29.3042         46.6819        -11.9630         -7.9950

             22         -2.5020        -29.8301         47.6962        -12.2745         -8.0936

             23         -2.4219        -30.3689         48.7376        -12.5965         -8.1941

             24         -2.3416        -30.9207         49.8047        -12.9290         -8.2966

             25         -2.2605        -31.4860         50.8994        -13.2727         -8.4012

             26         -2.1780        -32.0651         52.0227        -13.6278         -8.5078

             27         -2.0956        -32.6583         53.1742        -13.9948         -8.6167

             28         -2.0120        -33.2662         54.3559        -14.3740         -8.7276

             29         -1.9281        -33.8890         55.5677        -14.7660         -8.8409

             30         -1.8438        -34.5270         56.8106        -15.1710         -8.9564

             31         -1.7590        -35.1806         58.0854        -15.5896         -9.0742

             32         -1.6737        -35.8498         59.3922        -16.0218         -9.1944

             33         -1.5891        -36.5357         60.7326        -16.4688         -9.3171

             34         -1.5040        -37.2382         62.1071        -16.9307         -9.4423

             35         -1.4191        -37.9581         63.5171        -17.4081         -9.5700

             36         -1.3344        -38.6955         64.9627        -17.9013         -9.7004

             37         -1.2487        -39.4501         66.4448        -18.4104         -9.8330

             38         -1.1666        -40.2241         67.9641        -18.9376         -9.9690

             39         -1.0837        -41.0168         69.5227        -19.4821        -10.1075

             40         -1.0018        -41.8285         71.1200        -20.0445        -10.2488

             41         -0.9211        -42.6601         72.7579        -20.6258        -10.3931

             42         -0.8417        -43.5122         74.4376        -21.2266        -10.5404

