   => Geometry <=

   1    C      -0.055      -0.390      -0.830
   2    O      -1.082      -0.510      -1.472
   3    F       1.058      -0.023       1.281
   4    F      -1.099       0.081       1.277
   5    C      -0.058      -0.510       0.708
   6    F      -0.104      -1.819       0.979
   7    H       0.951      -0.630      -1.229
   8    H       1.082       2.950      -1.869
   9    C       1.234       1.899      -1.626
  10    H       1.396       1.318      -2.538
  11    H       2.089       1.800      -0.961
  12    O       0.109       1.416      -0.912
  13    H      -0.700       1.480      -1.444

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   9  12  13  14  15  16  18  19  20  21  22 
       COH:   4   6   8  10  17  23  24 
    Link-1:  11 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.001
       9:       0.001
      12:       0.006
      13:       0.000
      14:       0.000
      15:       0.006
      16:       0.000
      18:       0.002
      19:       0.008
      20:       0.001
      21:       0.000
      22:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       8:       0.003
      10:       0.008
      17:       0.006
      23:       0.021
      24:       0.014
    Fragment: Link-1:
      11:       0.003

