   => Geometry <=

   1    C      -0.124      -0.899       0.062
   2    O      -1.101      -0.872      -0.660
   3    H       0.724      -0.664       2.038
   4    H      -1.053      -0.460       1.944
   5    C      -0.193      -1.010       1.562
   6    H      -0.329      -2.071       1.791
   7    H       0.885      -1.069      -0.366
   8    H       1.151       2.498      -1.186
   9    C       1.237       1.462      -0.851
  10    H       1.311       0.802      -1.721
  11    H       2.138       1.364      -0.247
  12    O       0.149       1.111      -0.028
  13    H      -0.666       1.126      -0.546

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.006
       9:       0.017
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.002
       7:       0.004
       8:       0.006
      11:       0.021
      12:       0.013
    Fragment: Link-1:
       5:       0.002

