   => Geometry <=

   1    C      -0.067      -0.432      -0.833
   2    O      -1.088      -0.543      -1.469
   3    F       1.054      -0.024       1.269
   4    F      -1.101       0.081       1.274
   5    C      -0.062      -0.515       0.706
   6    F      -0.104      -1.823       0.990
   7    H       0.941      -0.633      -1.244
   8    H       1.133       2.968      -1.893
   9    C       1.249       1.916      -1.632
  10    H       1.389       1.319      -2.538
  11    H       2.108       1.802      -0.975
  12    O       0.120       1.472      -0.899
  13    H      -0.690       1.562      -1.421

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   8  11  12  13  14  15  16  17  18  19  22 
       COH:   4   6   9  10  21  23  24 
    Link-1:  20 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.000
       8:       0.002
      11:       0.008
      12:       0.000
      13:       0.006
      14:       0.001
      15:       0.001
      16:       0.001
      17:       0.000
      18:       0.006
      19:       0.000
      22:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       9:       0.002
      10:       0.007
      21:       0.004
      23:       0.018
      24:       0.014
    Fragment: Link-1:
      20:       0.003

