   => Geometry <=

   1    C      -0.105      -0.840       0.065
   2    O      -1.093      -0.840      -0.659
   3    H       0.724      -0.685       2.069
   4    H      -1.050      -0.462       1.952
   5    C      -0.188      -1.003       1.563
   6    H      -0.338      -2.071       1.745
   7    H       0.901      -1.049      -0.357
   8    H       1.100       2.485      -1.150
   9    C       1.224       1.446      -0.842
  10    H       1.319       0.806      -1.725
  11    H       2.121       1.362      -0.230
  12    O       0.135       1.047      -0.040
  13    H      -0.675       1.038      -0.572

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.005
       9:       0.017
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.003
       7:       0.005
       8:       0.007
      11:       0.026
      12:       0.012
    Fragment: Link-1:
       5:       0.002

