   => Geometry <=

   1    C      -0.125      -0.903       0.062
   2    O      -1.101      -0.874      -0.660
   3    H       0.724      -0.662       2.036
   4    H      -1.053      -0.460       1.943
   5    C      -0.194      -1.010       1.562
   6    H      -0.328      -2.071       1.794
   7    H       0.884      -1.071      -0.366
   8    H       1.154       2.498      -1.188
   9    C       1.238       1.463      -0.851
  10    H       1.310       0.801      -1.721
  11    H       2.139       1.364      -0.248
  12    O       0.150       1.115      -0.027
  13    H      -0.666       1.131      -0.545

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.006
       9:       0.017
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.002
       7:       0.004
       8:       0.006
      11:       0.020
      12:       0.013
    Fragment: Link-1:
       5:       0.002

