   => Geometry <=

   1    C      -0.183      -1.111       0.064
   2    O      -1.138      -0.992      -0.660
   3    H       0.656      -0.564       1.951
   4    H      -1.131      -0.542       1.893
   5    C      -0.233      -1.061       1.563
   6    H      -0.249      -2.088       1.942
   7    H       0.819      -1.308      -0.370
   8    H       1.297       2.531      -1.343
   9    C       1.286       1.531      -0.899
  10    H       1.248       0.785      -1.700
  11    H       2.209       1.394      -0.335
  12    O       0.218       1.375       0.015
  13    H      -0.611       1.348      -0.473

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.008
       9:       0.015
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.002
       8:       0.003
      11:       0.011
      12:       0.013
    Fragment: Link-1:
       5:       0.001

