   => Geometry <=

   1    C      -0.033      -0.335      -0.820
   2    O      -1.075      -0.464      -1.477
   3    F       1.062      -0.023       1.292
   4    F      -1.098       0.081       1.277
   5    C      -0.054      -0.506       0.711
   6    F      -0.104      -1.815       0.972
   7    H       0.964      -0.635      -1.206
   8    H       1.018       2.927      -1.838
   9    C       1.218       1.880      -1.620
  10    H       1.398       1.320      -2.540
  11    H       2.068       1.798      -0.947
  12    O       0.094       1.348      -0.927
  13    H      -0.710       1.325      -1.486

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   9  10  11  13  14  15  17  18  19  21  22 
       COH:   4   6   8  12  16  23  24 
    Link-1:  20 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.001
       9:       0.001
      10:       0.000
      11:       0.008
      13:       0.000
      14:       0.000
      15:       0.000
      17:       0.006
      18:       0.002
      19:       0.001
      21:       0.006
      22:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       8:       0.005
      12:       0.010
      16:       0.014
      23:       0.026
      24:       0.013
    Fragment: Link-1:
      20:       0.004

