   => Geometry <=

   1    C       0.019      -0.264      -0.795
   2    O      -1.087      -0.412      -1.492
   3    F       1.063      -0.024       1.295
   4    F      -1.097       0.080       1.276
   5    C      -0.049      -0.505       0.714
   6    F      -0.105      -1.814       0.969
   7    H       0.960      -0.672      -1.190
   8    H       0.970       2.913      -1.817
   9    C       1.211       1.864      -1.612
  10    H       1.402       1.330      -2.547
  11    H       2.073       1.807      -0.957
  12    O       0.086       1.292      -0.933
  13    H      -0.953       0.747      -1.571

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   9  10  13  14  15  16  17  19  22  23  24 
       COH:   4   6   8  12  18  20  21 
    Link-1:  11 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.001
       9:       0.000
      10:       0.000
      13:       0.000
      14:       0.000
      15:       0.002
      16:       0.006
      17:       0.006
      19:       0.000
      22:       0.002
      23:       0.001
      24:       0.008
    Fragment: COH:
       4:       0.000
       6:       0.002
       8:       0.017
      12:       0.012
      18:       0.088
      20:       0.021
      21:       0.008
    Fragment: Link-1:
      11:       0.005

