   => Geometry <=

   1    C      -0.148      -0.984       0.060
   2    O      -1.115      -0.917      -0.660
   3    H       0.714      -0.632       1.998
   4    H      -1.066      -0.466       1.924
   5    C      -0.204      -1.025       1.561
   6    H      -0.313      -2.073       1.859
   7    H       0.861      -1.133      -0.374
   8    H       1.217       2.513      -1.240
   9    C       1.257       1.487      -0.866
  10    H       1.292       0.796      -1.716
  11    H       2.164       1.368      -0.274
  12    O       0.170       1.208      -0.011
  13    H      -0.648       1.219      -0.521

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.006
       9:       0.016
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.003
       8:       0.004
      11:       0.016
      12:       0.013
    Fragment: Link-1:
       5:       0.001

