molecule{
0 1
C     -0.438042   -0.749370    0.240485
O     -1.507633   -0.532039   -0.482282
H      0.949000   -0.480803    2.265189
H     -0.740047   -0.228826    2.634910
H      0.887008    2.545001   -0.158340
C      1.033221    1.465294   -0.115158
H      1.214003    1.075283   -1.122448
H      1.884810    1.243748    0.528996
O     -0.147300    0.882268    0.456711
H     -1.083671    0.700208   -0.228661
C     -0.045374   -0.836935    2.094047
H     -0.123558   -1.850575    2.427695
H     -0.080062   -1.649127   -0.214691 
}

set{
   basis 6-311++G(d,p)
   freeze_core True
   opt_type ts
}


set_num_threads(32)
optimize('m06-2x')
