   => Geometry <=

   1    C      -0.174      -1.083       0.062
   2    O      -1.133      -0.976      -0.659
   3    H       0.676      -0.584       1.960
   4    H      -1.110      -0.514       1.898
   5    C      -0.224      -1.051       1.562
   6    H      -0.271      -2.083       1.926
   7    H       0.829      -1.263      -0.374
   8    H       1.284       2.528      -1.316
   9    C       1.280       1.520      -0.890
  10    H       1.258       0.788      -1.705
  11    H       2.198       1.383      -0.319
  12    O       0.204       1.337       0.009
  13    H      -0.620       1.320      -0.487

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.008
       9:       0.015
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.002
       8:       0.004
      11:       0.012
      12:       0.013
    Fragment: Link-1:
       5:       0.001

