   => Geometry <=

   1    C       0.027      -0.252      -0.793
   2    O      -1.090      -0.409      -1.495
   3    F       1.062      -0.024       1.295
   4    F      -1.097       0.080       1.276
   5    C      -0.049      -0.504       0.714
   6    F      -0.105      -1.814       0.969
   7    H       0.955      -0.679      -1.191
   8    H       0.966       2.910      -1.814
   9    C       1.211       1.862      -1.610
  10    H       1.403       1.333      -2.548
  11    H       2.079       1.810      -0.962
  12    O       0.090       1.288      -0.930
  13    H      -1.050       0.643      -1.611

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   8  10  11  12  13  16  17  18  19  22  23 
       COH:   4   6   9  14  20  21  24 
    Link-1:  15 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.003
       8:       0.000
      10:       0.001
      11:       0.000
      12:       0.000
      13:       0.000
      16:       0.008
      17:       0.006
      18:       0.001
      19:       0.000
      22:       0.002
      23:       0.006
    Fragment: COH:
       4:       0.001
       6:       0.002
       9:       0.041
      14:       0.012
      20:       0.096
      21:       0.008
      24:       0.009
    Fragment: Link-1:
      15:       0.005

