   => Geometry <=

   1    C      -0.163      -1.040       0.061
   2    O      -1.125      -0.950      -0.660
   3    H       0.698      -0.608       1.975
   4    H      -1.085      -0.485       1.908
   5    C      -0.214      -1.038       1.562
   6    H      -0.294      -2.077       1.900
   7    H       0.844      -1.201      -0.376
   8    H       1.258       2.522      -1.281
   9    C       1.270       1.505      -0.879
  10    H       1.274       0.792      -1.710
  11    H       2.183       1.374      -0.298
  12    O       0.188       1.279      -0.000
  13    H      -0.633       1.277      -0.503

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.007
       9:       0.015
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.003
       8:       0.004
      11:       0.013
      12:       0.013
    Fragment: Link-1:
       5:       0.001

