   => Geometry <=

   1    C      -0.090      -0.533      -0.836
   2    O      -1.106      -0.618      -1.460
   3    F       1.046      -0.026       1.220
   4    F      -1.108       0.073       1.254
   5    C      -0.074      -0.541       0.702
   6    F      -0.109      -1.841       1.041
   7    H       0.919      -0.653      -1.271
   8    H       1.253       3.014      -1.946
   9    C       1.284       1.965      -1.648
  10    H       1.360       1.336      -2.541
  11    H       2.157       1.803      -1.018
  12    O       0.152       1.624      -0.866
  13    H      -0.656       1.758      -1.374

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   8   9  11  12  13  14  15  17  18  20  21  22 
       COH:   4   6   7  10  16  23  24 
    Link-1:  19 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       8:       0.001
       9:       0.006
      11:       0.000
      12:       0.001
      13:       0.000
      14:       0.001
      15:       0.006
      17:       0.001
      18:       0.000
      20:       0.000
      21:       0.007
      22:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       7:       0.001
      10:       0.005
      16:       0.001
      23:       0.012
      24:       0.015
    Fragment: Link-1:
      19:       0.002

