   => Geometry <=

   1    C      -0.063      -0.757       0.080
   2    O      -1.089      -0.787      -0.664
   3    H       0.718      -0.712       2.111
   4    H      -1.049      -0.464       1.951
   5    H      -0.349      -2.070       1.693
   6    H       0.921      -1.050      -0.340
   7    C      -0.182      -0.998       1.564
   8    H       1.028       2.462      -1.104
   9    C       1.207       1.425      -0.832
  10    H       1.325       0.816      -1.733
  11    H       2.105       1.362      -0.217
  12    O       0.114       0.963      -0.055
  13    H      -0.688       0.779      -0.620

   => Fragments <=

       CX3:   3   4   5   7 
       COH:   1   2   6 

   => Links <=

    Link-1:   1   7 

   => Orbitals <=

       CX3:   3   4   5  10 
       COH:   1   2   7   8   9  11  12 
    Link-1:   6 

   =>  Nuclear Weights <=

       CX3:   3 (      1.000)   4 (      1.000)   5 (      1.000)   7 (      5.000) 
       COH:   1 (      5.000)   2 (      8.000)   6 (      1.000) 
    Link-1:   1 (      1.000)   7 (      1.000) 

  => Charges <=

       CX3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CX3:
       3:       0.002
       4:       0.005
       5:       0.019
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       7:       0.009
       8:       0.009
       9:       0.010
      11:       0.040
      12:       0.011
    Fragment: Link-1:
       6:       0.004

