molecule{
0 1
    C            0.446994189693    -0.301416585888     0.868835520532
    O            0.481159765750    -0.152990009249    -0.811505940796
    C           -1.624935032683     0.459307243726    -0.425158186291
    H           -2.299719283682     1.302565486172    -0.277015439688
    N           -0.503919106926     0.757595772629    -1.059964782334
    O           -0.617665798857     0.222440005482     1.300746385918
    N            1.449617743233    -0.906307516934     1.351698897941
    C           -0.005531387103     2.130881666623    -1.119508271191
    H            0.730525530364     2.180695122776    -1.921323561544
    H           -0.839712899481     2.801079679522    -1.335368523612
    H            0.460397718036     2.382967878521    -0.161367851959
    C            2.528484366012    -1.345613501225     0.469689828932
    H            2.186156650123    -2.100032731256    -0.248087817230
    H            2.963674625835    -0.511922547079    -0.092785513880
    H            3.305937044249    -1.790178599965     1.093798686939
    C           -2.214545342872    -0.907969204230    -0.429676951853
    H           -2.780557539155    -1.059440647323     0.491591591761
    H           -2.903481863599    -0.987997809925    -1.280727690315
    H           -1.443255348441    -1.672701370835    -0.516194052189

}

set{
   basis 6-31+G(d)
   freeze_core True
   normal_modes_write True
}

frequencies('mp2')
