   => Geometry <=

   1    C      -0.021      -0.214      -1.209
   2    O      -1.012      -0.392      -1.870
   3   CL       1.418       0.380       1.108
   4   CL      -1.490       0.326       1.062
   5    C      -0.030      -0.345       0.347
   6   CL       0.028      -2.109       0.549
   7    H       1.012      -0.337      -1.586
   8    H       0.923       3.241      -2.307
   9    C       1.119       2.206      -2.024
  10    H       1.305       1.604      -2.919
  11    H       1.985       2.169      -1.366
  12    O       0.027       1.694      -1.281
  13    H      -0.788       1.722      -1.804

   => Fragments <=

      CCl3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

      CCl3:   1   2   3   5   6   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  28  31  32  33  35 
       COH:   4   7  26  27  29  30  36 
    Link-1:  34 

   =>  Nuclear Weights <=

      CCl3:   3 (     17.000)   4 (     17.000)   5 (      5.000)   6 (     17.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

      CCl3: Z =      56.000, Y =      56.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CCl3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.001
       6:       0.000
       8:       0.000
       9:       0.000
      10:       0.000
      11:       0.000
      12:       0.000
      13:       0.000
      14:       0.000
      15:       0.000
      16:       0.000
      17:       0.000
      18:       0.000
      19:       0.002
      20:       0.001
      21:       0.001
      22:       0.000
      23:       0.008
      24:       0.003
      25:       0.002
      28:       0.010
      31:       0.001
      32:       0.001
      33:       0.006
      35:       0.005
    Fragment: COH:
       4:       0.000
       7:       0.001
      26:       0.002
      27:       0.003
      29:       0.018
      30:       0.017
      36:       0.008
    Fragment: Link-1:
      34:       0.003

