molecule{
0 1
 N  -0.9212862016   0.2426167092   0.5919490556  
 N   1.3937572257  -0.2598049576  -0.0333292051  
 O   0.5313915150  -0.8600141985  -0.8741478520  
 C  -0.9374945439  -0.6165350072  -0.3631641670  
 O  -1.7079703465  -1.2838484964  -1.0001613920  
 C   0.7280376494   1.9429916745  -0.8859546938  
 C   1.9145706569  -1.1443581281   0.9946128356  
 H   1.0758410188  -1.4655957906   1.6131569551  
 H   2.3699591919  -1.9996563756   0.5048508128  
 H   2.6527357465  -0.6129868592   1.5891524340  
 C  -2.2114750416   0.6712669187   1.0915356359  
 H  -3.0228756920   0.0891213561   0.6472964044  
 H  -2.2537464013   0.5632990528   2.1762285376  
 H  -2.3846517311   1.7267248678   0.8614878303  
 C   1.2190338205   1.0069292021   0.1508177612  
 H   0.2531976761   1.4128634817  -1.7042302426  
 H   0.0233823665   2.6395548385  -0.4377973746  
 H   1.5826575837   2.5155197173  -1.2579510805  
 H   1.7109845070   1.4124339945   1.0280247451  

}

set{
   basis 6-31+G(d)
   freeze_core True
   opt_type ts
}

optimize('scf')
