   => Geometry <=

   1    C      -0.064      -0.419      -0.833
   2    O      -1.086      -0.533      -1.470
   3    F       1.055      -0.024       1.273
   4    F      -1.100       0.081       1.275
   5    C      -0.061      -0.513       0.707
   6    F      -0.104      -1.822       0.986
   7    H       0.944      -0.631      -1.240
   8    H       1.117       2.962      -1.886
   9    C       1.244       1.911      -1.630
  10    H       1.392       1.319      -2.538
  11    H       2.102       1.802      -0.970
  12    O       0.117       1.454      -0.903
  13    H      -0.693       1.538      -1.427

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   8   9  11  12  13  14  15  18  20  21  22  23 
       COH:   4   6   7  10  16  19  24 
    Link-1:  17 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       8:       0.002
       9:       0.000
      11:       0.000
      12:       0.000
      13:       0.006
      14:       0.000
      15:       0.008
      18:       0.001
      20:       0.000
      21:       0.006
      22:       0.002
      23:       0.000
    Fragment: COH:
       4:       0.000
       6:       0.002
       7:       0.002
      10:       0.008
      16:       0.006
      19:       0.019
      24:       0.014
    Fragment: Link-1:
      17:       0.003

