   => Geometry <=

   1    C      -0.094      -0.813       0.068
   2    O      -1.089      -0.823      -0.660
   3    H       0.723      -0.695       2.084
   4    H      -1.049      -0.464       1.954
   5    C      -0.185      -1.000       1.563
   6    H      -0.342      -2.071       1.725
   7    H       0.908      -1.045      -0.351
   8    H       1.075       2.478      -1.134
   9    C       1.218       1.439      -0.838
  10    H       1.322       0.809      -1.727
  11    H       2.113       1.362      -0.224
  12    O       0.129       1.019      -0.045
  13    H      -0.677       0.982      -0.588

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.005
       9:       0.018
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.004
       7:       0.005
       8:       0.008
      11:       0.029
      12:       0.012
    Fragment: Link-1:
       5:       0.003

