   => Geometry <=

   1    C       0.031      -0.110      -0.807
   2    O      -1.111      -0.495      -1.495
   3    F       1.063      -0.026       1.299
   4    F      -1.102       0.083       1.277
   5    C      -0.045      -0.478       0.694
   6    F      -0.107      -1.794       0.931
   7    H       0.904      -0.626      -1.225
   8    H       0.974       2.870      -1.777
   9    C       1.228       1.828      -1.593
  10    H       1.374       1.317      -2.549
  11    H       2.144       1.779      -0.998
  12    O       0.136       1.273      -0.877
  13    H      -1.629       0.309      -1.615

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   8   9  10  11  12  13  15  16  17  18  19  21 
       COH:   4   6   7  14  20  23  24 
    Link-1:  22 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       8:       0.000
       9:       0.003
      10:       0.002
      11:       0.008
      12:       0.000
      13:       0.000
      15:       0.001
      16:       0.001
      17:       0.001
      18:       0.006
      19:       0.006
      21:       0.001
    Fragment: COH:
       4:       0.001
       6:       0.002
       7:       0.018
      14:       0.079
      20:       0.013
      23:       0.090
      24:       0.007
    Fragment: Link-1:
      22:       0.009

