   => Geometry <=

   1    C       0.034      -0.117      -0.807
   2    O      -1.112      -0.481      -1.497
   3    F       1.063      -0.027       1.299
   4    F      -1.101       0.081       1.277
   5    C      -0.046      -0.483       0.697
   6    F      -0.106      -1.799       0.943
   7    H       0.908      -0.633      -1.224
   8    H       0.959       2.872      -1.781
   9    C       1.224       1.833      -1.594
  10    H       1.384       1.324      -2.548
  11    H       2.136       1.796      -0.993
  12    O       0.133       1.268      -0.886
  13    H      -1.578       0.345      -1.671

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   8   9  10  11  12  13  15  16  17  18  19  21 
       COH:   4   6   7  14  20  23  24 
    Link-1:  22 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       8:       0.000
       9:       0.003
      10:       0.002
      11:       0.008
      12:       0.000
      13:       0.000
      15:       0.001
      16:       0.000
      17:       0.001
      18:       0.006
      19:       0.006
      21:       0.001
    Fragment: COH:
       4:       0.001
       6:       0.002
       7:       0.077
      14:       0.018
      20:       0.013
      23:       0.092
      24:       0.007
    Fragment: Link-1:
      22:       0.009

