   => Geometry <=

   1    C      -0.152      -0.998       0.060
   2    O      -1.117      -0.925      -0.660
   3    H       0.711      -0.627       1.991
   4    H      -1.070      -0.470       1.920
   5    C      -0.206      -1.028       1.561
   6    H      -0.309      -2.073       1.870
   7    H       0.857      -1.149      -0.375
   8    H       1.228       2.516      -1.250
   9    C       1.260       1.492      -0.869
  10    H       1.288       0.795      -1.714
  11    H       2.169       1.369      -0.280
  12    O       0.174       1.226      -0.009
  13    H      -0.644       1.234      -0.517

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.007
       9:       0.016
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.003
       8:       0.004
      11:       0.015
      12:       0.013
    Fragment: Link-1:
       5:       0.001

