   => Geometry <=

   1    C      -0.179      -1.099       0.063
   2    O      -1.136      -0.985      -0.659
   3    H       0.666      -0.573       1.955
   4    H      -1.121      -0.529       1.895
   5    C      -0.229      -1.056       1.562
   6    H      -0.259      -2.085       1.935
   7    H       0.823      -1.288      -0.372
   8    H       1.292       2.530      -1.331
   9    C       1.283       1.526      -0.895
  10    H       1.252       0.787      -1.702
  11    H       2.204       1.388      -0.328
  12    O       0.212       1.358       0.012
  13    H      -0.615       1.336      -0.479

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.008
       9:       0.015
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.002
       8:       0.003
      11:       0.012
      12:       0.013
    Fragment: Link-1:
       5:       0.001

