molecule{
0 1
    C           -0.036462680314    -0.723683554130     0.092533024763
    O           -1.095730032479    -0.765226363212    -0.671670906753
    H            0.715155397527    -0.716144352256     2.117684133378
    H           -1.048437370072    -0.461731330943     1.947694249656
    H            1.009426883401     2.456861203234    -1.093603233550
    C            1.205171707811     1.418682068159    -0.827950895574
    H            1.327774003395     0.821422411390    -1.737008204778
    H            2.111309173268     1.366216671251    -0.224377102372
    O            0.108954321354     0.938118808173    -0.056947628683
    H           -0.783230166478     0.533596177120    -0.652826365660
    C           -0.180937356454    -0.997974733242     1.563335646612
    H           -0.352621651038    -2.070300409426     1.684973199517
    H            0.920242285339    -1.066362999473    -0.336706894028
 
}

set{
   basis 6-311++G(d,p)
   freeze_core True
   normal_modes_write True
}


set_num_threads(16)
frequencies('m06-2x')
