   => Geometry <=

   1    C      -0.048      -0.737       0.087
   2    O      -1.092      -0.773      -0.668
   3    H       0.716      -0.715       2.116
   4    H      -1.048      -0.463       1.949
   5    C      -0.181      -0.998       1.564
   6    H      -0.351      -2.070       1.686
   7    H       0.922      -1.059      -0.338
   8    H       1.016       2.457      -1.097
   9    C       1.206       1.421      -0.830
  10    H       1.326       0.820      -1.735
  11    H       2.107       1.364      -0.220
  12    O       0.109       0.947      -0.057
  13    H      -0.721       0.651      -0.630

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.019
       9:       0.005
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.017
       7:       0.012
       8:       0.009
      11:       0.047
      12:       0.010
    Fragment: Link-1:
       5:       0.004

