molecule{
0 1
C     -0.036463   -0.723684    0.092533
O     -1.095730   -0.765226   -0.671671
F      0.715155   -0.716144    2.117684
F     -1.048437   -0.461731    1.947694
H      1.009427    2.456861   -1.093603
C      1.205172    1.418682   -0.827951
H      1.327774    0.821422   -1.737008
H      2.111309    1.366217   -0.224377
O      0.108954    0.938119   -0.056948
H     -0.783230    0.533596   -0.652826
C     -0.180937   -0.997975    1.563336
F     -0.352622   -2.070300    1.684973
H      0.920242   -1.066363   -0.336707
}

set{
   basis 6-311++G(d,p)
   freeze_core True
   opt_type ts
}


set_num_threads(16)
optimize('m06-2x')
