   => Geometry <=

   1    C      -0.039      -0.348      -0.823
   2    O      -1.076      -0.475      -1.476
   3    F       1.061      -0.023       1.290
   4    F      -1.098       0.081       1.277
   5    C      -0.055      -0.507       0.711
   6    F      -0.104      -1.816       0.973
   7    H       0.961      -0.632      -1.211
   8    H       1.032       2.932      -1.845
   9    C       1.221       1.884      -1.621
  10    H       1.398       1.320      -2.540
  11    H       2.072       1.798      -0.950
  12    O       0.098       1.363      -0.923
  13    H      -0.708       1.371      -1.476

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   9  10  11  13  14  16  17  18  20  21  22 
       COH:   4   6   8  12  19  23  24 
    Link-1:  15 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.001
       9:       0.001
      10:       0.006
      11:       0.001
      13:       0.000
      14:       0.000
      16:       0.008
      17:       0.000
      18:       0.002
      20:       0.006
      21:       0.000
      22:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       8:       0.004
      12:       0.010
      19:       0.012
      23:       0.024
      24:       0.013
    Fragment: Link-1:
      15:       0.004

