   => Geometry <=

   1    C      -0.157      -1.020       0.061
   2    O      -1.121      -0.937      -0.660
   3    H       0.705      -0.617       1.983
   4    H      -1.077      -0.476       1.914
   5    C      -0.210      -1.033       1.561
   6    H      -0.302      -2.075       1.886
   7    H       0.850      -1.174      -0.376
   8    H       1.244       2.519      -1.265
   9    C       1.265       1.499      -0.874
  10    H       1.281       0.793      -1.712
  11    H       2.176       1.371      -0.288
  12    O       0.181       1.252      -0.004
  13    H      -0.639       1.256      -0.510

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.007
       9:       0.015
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.003
       8:       0.004
      11:       0.014
      12:       0.013
    Fragment: Link-1:
       5:       0.001

