   => Geometry <=

   1    C      -0.075      -0.466      -0.835
   2    O      -1.094      -0.568      -1.466
   3    F       1.051      -0.024       1.255
   4    F      -1.103       0.079       1.270
   5    C      -0.066      -0.521       0.705
   6    F      -0.106      -1.828       1.002
   7    H       0.934      -0.637      -1.254
   8    H       1.173       2.982      -1.913
   9    C       1.260       1.931      -1.637
  10    H       1.382       1.321      -2.538
  11    H       2.124       1.803      -0.988
  12    O       0.130       1.520      -0.888
  13    H      -0.679       1.625      -1.406

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   8   9  12  13  15  16  18  19  20  21  22 
       COH:   4   6  10  14  17  23  24 
    Link-1:  11 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.000
       8:       0.002
       9:       0.006
      12:       0.001
      13:       0.000
      15:       0.001
      16:       0.006
      18:       0.001
      19:       0.000
      20:       0.000
      21:       0.007
      22:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
      10:       0.006
      14:       0.002
      17:       0.002
      23:       0.016
      24:       0.014
    Fragment: Link-1:
      11:       0.002

