   => Geometry <=

   1    C      -0.109      -0.851       0.065
   2    O      -1.094      -0.846      -0.659
   3    H       0.725      -0.681       2.063
   4    H      -1.050      -0.462       1.951
   5    C      -0.189      -1.004       1.562
   6    H      -0.336      -2.071       1.754
   7    H       0.898      -1.051      -0.359
   8    H       1.110       2.488      -1.157
   9    C       1.226       1.449      -0.843
  10    H       1.318       0.805      -1.724
  11    H       2.124       1.363      -0.233
  12    O       0.138       1.060      -0.037
  13    H      -0.674       1.058      -0.566

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.005
       9:       0.017
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.003
       7:       0.004
       8:       0.007
      11:       0.025
      12:       0.012
    Fragment: Link-1:
       5:       0.002

