   => Geometry <=

   1    C      -0.081      -0.492      -0.835
   2    O      -1.098      -0.588      -1.464
   3    F       1.049      -0.025       1.243
   4    F      -1.105       0.077       1.265
   5    C      -0.069      -0.528       0.704
   6    F      -0.107      -1.833       1.015
   7    H       0.928      -0.642      -1.261
   8    H       1.204       2.994      -1.927
   9    C       1.269       1.943      -1.641
  10    H       1.374       1.325      -2.539
  11    H       2.137       1.803      -0.999
  12    O       0.138       1.559      -0.879
  13    H      -0.670       1.674      -1.394

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   8   9  11  12  13  14  15  17  18  20  21  22 
       COH:   4   6   7  10  16  23  24 
    Link-1:  19 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       8:       0.001
       9:       0.000
      11:       0.007
      12:       0.001
      13:       0.000
      14:       0.001
      15:       0.006
      17:       0.001
      18:       0.000
      20:       0.000
      21:       0.006
      22:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       7:       0.002
      10:       0.006
      16:       0.002
      23:       0.014
      24:       0.015
    Fragment: Link-1:
      19:       0.002

