   => Geometry <=

   1    C      -0.038      -0.344      -0.823
   2    O      -1.076      -0.472      -1.476
   3    F       1.061      -0.023       1.291
   4    F      -1.098       0.081       1.277
   5    C      -0.054      -0.507       0.711
   6    F      -0.104      -1.815       0.972
   7    H       0.962      -0.633      -1.210
   8    H       1.028       2.931      -1.843
   9    C       1.220       1.883      -1.621
  10    H       1.398       1.320      -2.540
  11    H       2.071       1.798      -0.949
  12    O       0.097       1.359      -0.924
  13    H      -0.708       1.360      -1.479

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   9  11  12  13  14  15  17  18  21  22  23 
       COH:   4   6   8  10  16  19  24 
    Link-1:  20 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.001
       9:       0.000
      11:       0.006
      12:       0.008
      13:       0.000
      14:       0.000
      15:       0.000
      17:       0.000
      18:       0.002
      21:       0.006
      22:       0.002
      23:       0.000
    Fragment: COH:
       4:       0.000
       6:       0.002
       8:       0.004
      10:       0.010
      16:       0.008
      19:       0.032
      24:       0.013
    Fragment: Link-1:
      20:       0.004

