   => Geometry <=

   1    C       0.042      -0.150      -0.800
   2    O      -1.108      -0.443      -1.500
   3    F       1.063      -0.026       1.297
   4    F      -1.099       0.080       1.276
   5    C      -0.047      -0.495       0.707
   6    F      -0.106      -1.810       0.961
   7    H       0.922      -0.665      -1.209
   8    H       0.943       2.881      -1.790
   9    C       1.216       1.845      -1.598
  10    H       1.398       1.337      -2.550
  11    H       2.118       1.818      -0.983
  12    O       0.119       1.263      -0.908
  13    H      -1.443       0.432      -1.735

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   8  10  11  12  13  15  16  17  18  19  20 
       COH:   4   6   9  14  21  23  24 
    Link-1:  22 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.003
       8:       0.000
      10:       0.002
      11:       0.008
      12:       0.000
      13:       0.000
      15:       0.001
      16:       0.000
      17:       0.001
      18:       0.006
      19:       0.001
      20:       0.006
    Fragment: COH:
       4:       0.001
       6:       0.002
       9:       0.072
      14:       0.016
      21:       0.012
      23:       0.095
      24:       0.007
    Fragment: Link-1:
      22:       0.008

