   => Geometry <=

   1    C      -0.099      -0.824       0.067
   2    O      -1.091      -0.830      -0.659
   3    H       0.724      -0.691       2.078
   4    H      -1.049      -0.463       1.953
   5    C      -0.186      -1.001       1.563
   6    H      -0.340      -2.071       1.733
   7    H       0.905      -1.046      -0.354
   8    H       1.086       2.481      -1.141
   9    C       1.220       1.442      -0.840
  10    H       1.321       0.808      -1.726
  11    H       2.116       1.362      -0.227
  12    O       0.131       1.031      -0.043
  13    H      -0.676       1.007      -0.581

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.005
       9:       0.018
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.004
       7:       0.005
       8:       0.007
      11:       0.027
      12:       0.012
    Fragment: Link-1:
       5:       0.003

