   => Geometry <=

   1    C      -0.024      -0.236      -1.209
   2    O      -1.013      -0.407      -1.869
   3   CL       1.416       0.380       1.103
   4   CL      -1.491       0.325       1.061
   5    C      -0.031      -0.348       0.347
   6   CL       0.028      -2.112       0.554
   7    H       1.008      -0.339      -1.592
   8    H       0.949       3.252      -2.320
   9    C       1.126       2.217      -2.028
  10    H       1.300       1.605      -2.919
  11    H       1.995       2.171      -1.375
  12    O       0.031       1.727      -1.275
  13    H      -0.784       1.764      -1.794

   => Fragments <=

      CCl3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

      CCl3:   1   2   3   5   6   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  28  31  32  34  35 
       COH:   4   7  26  27  29  30  36 
    Link-1:  33 

   =>  Nuclear Weights <=

      CCl3:   3 (     17.000)   4 (     17.000)   5 (      5.000)   6 (     17.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

      CCl3: Z =      56.000, Y =      56.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CCl3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.001
       6:       0.000
       8:       0.000
       9:       0.000
      10:       0.000
      11:       0.000
      12:       0.000
      13:       0.000
      14:       0.000
      15:       0.000
      16:       0.000
      17:       0.000
      18:       0.000
      19:       0.002
      20:       0.001
      21:       0.001
      22:       0.000
      23:       0.008
      24:       0.003
      25:       0.001
      28:       0.005
      31:       0.010
      32:       0.002
      34:       0.001
      35:       0.004
    Fragment: COH:
       4:       0.000
       7:       0.001
      26:       0.002
      27:       0.002
      29:       0.016
      30:       0.017
      36:       0.007
    Fragment: Link-1:
      33:       0.003

