   => Geometry <=

   1    C      -0.175      -1.086       0.063
   2    O      -1.133      -0.978      -0.659
   3    H       0.674      -0.582       1.959
   4    H      -1.112      -0.517       1.898
   5    C      -0.225      -1.052       1.562
   6    H      -0.268      -2.083       1.928
   7    H       0.828      -1.268      -0.374
   8    H       1.286       2.528      -1.319
   9    C       1.280       1.522      -0.891
  10    H       1.257       0.788      -1.704
  11    H       2.199       1.384      -0.321
  12    O       0.206       1.341       0.009
  13    H      -0.619       1.323      -0.485

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.008
       9:       0.015
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.002
       8:       0.004
      11:       0.012
      12:       0.013
    Fragment: Link-1:
       5:       0.001

