   => Geometry <=

   1    C      -0.185      -1.120       0.065
   2    O      -1.139      -0.998      -0.660
   3    H       0.648      -0.556       1.947
   4    H      -1.139      -0.553       1.891
   5    C      -0.236      -1.064       1.563
   6    H      -0.240      -2.089       1.947
   7    H       0.815      -1.324      -0.369
   8    H       1.299       2.532      -1.352
   9    C       1.288       1.535      -0.902
  10    H       1.245       0.784      -1.699
  11    H       2.212       1.399      -0.341
  12    O       0.222       1.387       0.017
  13    H      -0.608       1.356      -0.468

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.008
       9:       0.015
      10:       0.005
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.002
       8:       0.003
      11:       0.011
      12:       0.013
    Fragment: Link-1:
       5:       0.001

