   => Geometry <=

   1    C      -0.068      -0.435      -0.834
   2    O      -1.089      -0.545      -1.469
   3    F       1.054      -0.024       1.268
   4    F      -1.101       0.080       1.274
   5    C      -0.062      -0.515       0.706
   6    F      -0.105      -1.824       0.991
   7    H       0.941      -0.633      -1.245
   8    H       1.136       2.969      -1.895
   9    C       1.250       1.917      -1.632
  10    H       1.389       1.319      -2.538
  11    H       2.110       1.802      -0.976
  12    O       0.121       1.476      -0.898
  13    H      -0.689       1.568      -1.419

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   8   9  12  13  14  15  18  20  21  22  23 
       COH:   4   6  10  11  16  19  24 
    Link-1:  17 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.006
       8:       0.002
       9:       0.000
      12:       0.000
      13:       0.000
      14:       0.000
      15:       0.008
      18:       0.001
      20:       0.006
      21:       0.000
      22:       0.000
      23:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
      10:       0.008
      11:       0.018
      16:       0.002
      19:       0.006
      24:       0.014
    Fragment: Link-1:
      17:       0.003

