   => Geometry <=

   1    C       0.005      -0.281      -0.801
   2    O      -1.082      -0.423      -1.488
   3    F       1.063      -0.024       1.295
   4    F      -1.097       0.081       1.276
   5    C      -0.050      -0.505       0.714
   6    F      -0.104      -1.814       0.969
   7    H       0.967      -0.660      -1.191
   8    H       0.978       2.910      -1.819
   9    C       1.210       1.868      -1.615
  10    H       1.400       1.327      -2.544
  11    H       2.068       1.802      -0.948
  12    O       0.082       1.300      -0.935
  13    H      -0.805       0.967      -1.518

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   9  10  11  12  13  16  18  19  20  22  23 
       COH:   4   6   8  14  15  21  24 
    Link-1:  17 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.002
       9:       0.000
      10:       0.001
      11:       0.006
      12:       0.000
      13:       0.000
      16:       0.000
      18:       0.000
      19:       0.008
      20:       0.006
      22:       0.001
      23:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       8:       0.013
      14:       0.012
      15:       0.044
      21:       0.028
      24:       0.011
    Fragment: Link-1:
      17:       0.005

