   => Geometry <=

   1    C       0.017      -0.267      -0.796
   2    O      -1.086      -0.414      -1.491
   3    F       1.063      -0.024       1.295
   4    F      -1.097       0.080       1.276
   5    C      -0.049      -0.505       0.714
   6    F      -0.105      -1.814       0.969
   7    H       0.961      -0.670      -1.190
   8    H       0.971       2.913      -1.817
   9    C       1.211       1.865      -1.612
  10    H       1.402       1.330      -2.546
  11    H       2.072       1.806      -0.955
  12    O       0.085       1.293      -0.933
  13    H      -0.924       0.786      -1.560

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   9  10  11  12  13  17  18  19  21  22  23 
       COH:   4   6   8  14  15  20  24 
    Link-1:  16 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.002
       9:       0.000
      10:       0.002
      11:       0.001
      12:       0.000
      13:       0.000
      17:       0.000
      18:       0.000
      19:       0.008
      21:       0.001
      22:       0.006
      23:       0.006
    Fragment: COH:
       4:       0.000
       6:       0.002
       8:       0.024
      14:       0.012
      15:       0.065
      20:       0.023
      24:       0.010
    Fragment: Link-1:
      16:       0.005

