   => Geometry <=

   1    C       0.030      -0.108      -0.807
   2    O      -1.110      -0.500      -1.495
   3    F       1.063      -0.026       1.300
   4    F      -1.102       0.084       1.277
   5    C      -0.045      -0.476       0.694
   6    F      -0.107      -1.793       0.927
   7    H       0.903      -0.624      -1.226
   8    H       0.980       2.869      -1.776
   9    C       1.229       1.826      -1.592
  10    H       1.370       1.314      -2.549
  11    H       2.146       1.771      -1.000
  12    O       0.136       1.275      -0.874
  13    H      -1.649       0.293      -1.590

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   9  10  11  12  13  14  15  16  17  18  19  21 
       COH:   4   6   7   8  20  22  24 
    Link-1:  23 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       9:       0.003
      10:       0.002
      11:       0.008
      12:       0.000
      13:       0.000
      14:       0.000
      15:       0.001
      16:       0.001
      17:       0.001
      18:       0.006
      19:       0.006
      21:       0.001
    Fragment: COH:
       4:       0.001
       6:       0.003
       7:       0.019
       8:       0.081
      20:       0.089
      22:       0.013
      24:       0.007
    Fragment: Link-1:
      23:       0.009

