   => Geometry <=

   1    C      -0.184      -1.117       0.065
   2    O      -1.139      -0.996      -0.660
   3    H       0.651      -0.558       1.948
   4    H      -1.137      -0.549       1.892
   5    C      -0.235      -1.063       1.563
   6    H      -0.243      -2.089       1.946
   7    H       0.816      -1.319      -0.369
   8    H       1.299       2.532      -1.349
   9    C       1.287       1.534      -0.901
  10    H       1.246       0.785      -1.699
  11    H       2.211       1.397      -0.339
  12    O       0.221       1.383       0.016
  13    H      -0.609       1.353      -0.469

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.008
       9:       0.015
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.002
       8:       0.003
      11:       0.011
      12:       0.013
    Fragment: Link-1:
       5:       0.001

