   => Geometry <=

   1    C      -0.090      -0.536      -0.837
   2    O      -1.107      -0.620      -1.460
   3    F       1.046      -0.027       1.219
   4    F      -1.109       0.072       1.254
   5    C      -0.074      -0.542       0.702
   6    F      -0.110      -1.841       1.043
   7    H       0.918      -0.654      -1.272
   8    H       1.256       3.016      -1.948
   9    C       1.285       1.967      -1.648
  10    H       1.359       1.336      -2.541
  11    H       2.158       1.803      -1.019
  12    O       0.153       1.628      -0.865
  13    H      -0.655       1.764      -1.372

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   8   9  11  12  14  15  16  18  19  21  22  23 
       COH:   4   6   7  10  13  20  24 
    Link-1:  17 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       8:       0.002
       9:       0.000
      11:       0.000
      12:       0.000
      14:       0.002
      15:       0.001
      16:       0.000
      18:       0.001
      19:       0.006
      21:       0.007
      22:       0.006
      23:       0.000
    Fragment: COH:
       4:       0.000
       6:       0.002
       7:       0.001
      10:       0.006
      13:       0.003
      20:       0.012
      24:       0.014
    Fragment: Link-1:
      17:       0.002

