molecule{
0 1
    C            0.006693528323    -0.279637224262    -0.800657894312
    O           -1.082449924363    -0.421790259210    -1.488009949304
   Cl            1.062802919574    -0.023956486458     1.295002973653
   Cl           -1.097540296949     0.080594509799     1.276019061556
    H            0.977178856231     2.910158820172    -1.818849957232
    C            1.210429673681     1.867745006711    -1.614497179894
    H            1.400921277045     1.327364042081    -2.544543421282
    H            2.068481200267     1.802670198536    -0.948289164455
    O            0.082405440961     1.298677551225    -0.934784006658
    H           -0.815824867107     0.946670755852    -1.521709556490
    C           -0.049907967661    -0.505361914600     0.713694707408
   Cl           -0.104426112788    -1.814354521104     0.969130055961
    H            0.966199620589    -0.661243005328    -1.191145669509

}

set{
   basis 6-311++G(d,p)
   freeze_core True
   opt_type ts
}


set_num_threads(16)
optimize('m06-2x')
