   => Geometry <=

   1    C      -0.036      -0.349      -1.204
   2    O      -1.023      -0.477      -1.857
   3   CL       1.399       0.370       1.049
   4   CL      -1.497       0.312       1.041
   5    C      -0.044      -0.391       0.346
   6   CL       0.029      -2.155       0.617
   7    H       0.990      -0.361      -1.608
   8    H       1.106       3.336      -2.407
   9    C       1.167       2.302      -2.060
  10    H       1.240       1.636      -2.927
  11    H       2.060       2.189      -1.447
  12    O       0.065       1.967      -1.234
  13    H      -0.755       2.054      -1.732

   => Fragments <=

      CCl3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

      CCl3:   1   2   3   5   6   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  24  25  27  31  32  33  34  36 
       COH:   4   7  23  26  28  29  30 
    Link-1:  35 

   =>  Nuclear Weights <=

      CCl3:   3 (     17.000)   4 (     17.000)   5 (      5.000)   6 (     17.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

      CCl3: Z =      56.000, Y =      56.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CCl3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       6:       0.000
       8:       0.000
       9:       0.000
      10:       0.000
      11:       0.000
      12:       0.000
      13:       0.000
      14:       0.000
      15:       0.000
      16:       0.000
      17:       0.000
      18:       0.000
      19:       0.005
      20:       0.000
      21:       0.001
      22:       0.001
      24:       0.002
      25:       0.001
      27:       0.008
      31:       0.010
      32:       0.003
      33:       0.004
      34:       0.002
      36:       0.003
    Fragment: COH:
       4:       0.000
       7:       0.001
      23:       0.005
      26:       0.001
      28:       0.001
      29:       0.009
      30:       0.017
    Fragment: Link-1:
      35:       0.002

