   => Geometry <=

   1    C      -0.086      -0.517      -0.836
   2    O      -1.103      -0.606      -1.461
   3    F       1.047      -0.026       1.230
   4    F      -1.107       0.075       1.259
   5    C      -0.072      -0.536       0.703
   6    F      -0.108      -1.838       1.030
   7    H       0.922      -0.649      -1.267
   8    H       1.234       3.006      -1.939
   9    C       1.278       1.956      -1.645
  10    H       1.366       1.330      -2.540
  11    H       2.149       1.803      -1.010
  12    O       0.146       1.598      -0.871
  13    H      -0.662       1.724      -1.382

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   8   9  11  12  14  15  16  17  18  21  22  23 
       COH:   4   6   7  10  13  19  24 
    Link-1:  20 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       8:       0.002
       9:       0.000
      11:       0.000
      12:       0.000
      14:       0.007
      15:       0.001
      16:       0.000
      17:       0.006
      18:       0.001
      21:       0.000
      22:       0.006
      23:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       7:       0.001
      10:       0.006
      13:       0.003
      19:       0.013
      24:       0.014
    Fragment: Link-1:
      20:       0.002

