   => Geometry <=

   1    C      -0.144      -0.969       0.060
   2    O      -1.112      -0.909      -0.660
   3    H       0.717      -0.638       2.004
   4    H      -1.062      -0.464       1.928
   5    C      -0.202      -1.022       1.561
   6    H      -0.316      -2.072       1.847
   7    H       0.865      -1.118      -0.373
   8    H       1.206       2.511      -1.230
   9    C       1.253       1.483      -0.863
  10    H       1.296       0.797      -1.717
  11    H       2.159       1.367      -0.269
  12    O       0.166       1.190      -0.014
  13    H      -0.652       1.204      -0.525

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.006
       9:       0.016
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.003
       8:       0.005
      11:       0.017
      12:       0.013
    Fragment: Link-1:
       5:       0.001

