   => Geometry <=

   1    C      -0.097      -0.820       0.067
   2    O      -1.090      -0.828      -0.659
   3    H       0.723      -0.692       2.080
   4    H      -1.049      -0.463       1.953
   5    C      -0.186      -1.001       1.563
   6    H      -0.341      -2.071       1.730
   7    H       0.906      -1.045      -0.353
   8    H       1.082       2.480      -1.139
   9    C       1.219       1.441      -0.839
  10    H       1.321       0.808      -1.727
  11    H       2.115       1.362      -0.226
  12    O       0.131       1.027      -0.043
  13    H      -0.677       0.999      -0.583

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.005
       9:       0.018
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.004
       7:       0.005
       8:       0.007
      11:       0.028
      12:       0.012
    Fragment: Link-1:
       5:       0.003

