   => Geometry <=

   1    C       0.019      -0.092      -1.187
   2    O      -1.008      -0.300      -1.879
   3   CL       1.424       0.381       1.119
   4   CL      -1.488       0.325       1.063
   5    C      -0.021      -0.338       0.351
   6   CL       0.027      -2.101       0.540
   7    H       1.036      -0.348      -1.544
   8    H       0.795       3.183      -2.238
   9    C       1.088       2.164      -2.008
  10    H       1.315       1.611      -2.923
  11    H       1.942       2.163      -1.334
  12    O       0.004       1.545      -1.312
  13    H      -0.789       1.360      -1.886

   => Fragments <=

      CCl3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

      CCl3:   1   2   3   5   6   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  28  31  32  33  35 
       COH:   4   7  26  27  29  30  36 
    Link-1:  34 

   =>  Nuclear Weights <=

      CCl3:   3 (     17.000)   4 (     17.000)   5 (      5.000)   6 (     17.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

      CCl3: Z =      56.000, Y =      56.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CCl3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       6:       0.000
       8:       0.000
       9:       0.000
      10:       0.000
      11:       0.000
      12:       0.000
      13:       0.000
      14:       0.000
      15:       0.000
      16:       0.000
      17:       0.000
      18:       0.000
      19:       0.002
      20:       0.000
      21:       0.001
      22:       0.001
      23:       0.008
      24:       0.003
      25:       0.009
      28:       0.005
      31:       0.000
      32:       0.003
      33:       0.000
      35:       0.005
    Fragment: COH:
       4:       0.000
       7:       0.002
      26:       0.007
      27:       0.017
      29:       0.032
      30:       0.014
      36:       0.012
    Fragment: Link-1:
      34:       0.005

