   => Geometry <=

   1    C      -0.022      -0.316      -0.815
   2    O      -1.075      -0.449      -1.480
   3    F       1.063      -0.023       1.294
   4    F      -1.098       0.081       1.277
   5    C      -0.052      -0.506       0.712
   6    F      -0.104      -1.815       0.970
   7    H       0.967      -0.641      -1.199
   8    H       1.001       2.919      -1.829
   9    C       1.214       1.875      -1.618
  10    H       1.398       1.322      -2.542
  11    H       2.064       1.797      -0.944
  12    O       0.089       1.328      -0.930
  13    H      -0.719       1.239      -1.498

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   9  10  11  13  14  17  18  20  21  22  23 
       COH:   4   6   8  12  15  19  24 
    Link-1:  16 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.001
       9:       0.000
      10:       0.006
      11:       0.006
      13:       0.000
      14:       0.000
      17:       0.000
      18:       0.000
      20:       0.008
      21:       0.000
      22:       0.002
      23:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       8:       0.006
      12:       0.011
      15:       0.009
      19:       0.042
      24:       0.012
    Fragment: Link-1:
      16:       0.005

