[Molden Format]

[FREQ]
        -372.1137461945
          62.5923396990
          92.9097761379
         107.3459229804
         173.6401826650
         185.9129810281
         212.0152599251
         223.3652344882
         271.9378840574
         285.7329152075
         344.8254760962
         453.3609646876
         460.1906056698
         567.8793655249
         625.9812257824
         689.7546900259
         749.8920363196
         871.7379480675
         913.3826945865
         980.2149353271
        1020.6867888528
        1093.9026142601
        1142.9488159798
        1154.3031036211
        1168.6381110543
        1175.1137220885
        1178.6507638292
        1241.2867253510
        1332.3835640244
        1418.1499093272
        1463.0622778868
        1472.1858597475
        1482.6316202440
        1514.3107109048
        1518.3895215140
        1519.7026681219
        1537.0516320306
        1539.8459404064
        1546.2794937313
        1724.2319453487
        1923.9573599603
        3062.0624695884
        3085.3109820360
        3113.7733677068
        3135.8333334040
        3180.6119817718
        3183.0133122384
        3216.9461377679
        3224.5558399234
        3244.1153227011
        3246.4927488640

[FR-COORD]
N         -1.6830768716        0.5906335429        1.2164106540
N          2.6882346317       -0.4388029632       -0.0010506047
O          1.0641686196       -1.6037256407       -1.6192141138
C         -1.8168579133       -1.0743522611       -0.5698556957
O         -3.3076794438       -2.3825003065       -1.7489098449
C          1.4128442104        3.7213798017       -1.6674292528
C          3.6712183633       -2.1063084687        1.9640810825
H          2.0764765970       -2.7378747673        3.1180331863
H          4.5639789182       -3.7102930232        1.0311355097
H          5.0495966686       -1.0755380484        3.0999277671
C         -4.1059347497        1.5219386662        2.1559494292
H         -5.5554624522        0.0416156878        2.0713433039
H         -3.8774202446        2.1388704740        4.1132962024
H         -4.7669916108        3.1357444518        1.0316192334
C          2.2894885049        1.9726274284        0.3484556787
H          0.4318676414        2.7105858230       -3.1678032634
H          0.1610487272        5.1429129293       -0.8475197695
H          3.0680383323        4.6963365841       -2.4562130820
H          3.2150663707        2.7649019812        2.0075831508

[FR-NORM-COORD]
vibration 1
          -0.1721488034       -0.0631598488        0.0397712195
          -0.0722532306        0.0174669897        0.0592404653
           0.1331598135        0.0195856235        0.0104428228
          -0.2748170536        0.0224785499        0.0755932401
          -0.0278270083       -0.0588103852       -0.0856435887
           0.0447658166        0.0064824503       -0.0012624176
           0.0517979702        0.0061839717       -0.0002215548
           0.0485319397       -0.0361700985       -0.0376410452
           0.0499333170        0.0434223070       -0.0641433291
           0.0276948905        0.0084704154        0.0232542460
          -0.1347531770       -0.0190989793        0.0486715800
          -0.2194834558        0.0585303769        0.0961321405
          -0.0869360856        0.0015514784        0.0375300661
          -0.0779588517        0.0053504472        0.0489334068
           0.4434820121        0.0794444749       -0.1359985348
          -0.0179790987       -0.0694023615        0.0924258353
          -0.0043441475       -0.1178259452        0.1417059940
          -0.1302855566        0.1774929536       -0.1552531509
           0.5813762204        0.0489898109       -0.2077757294
vibration 2
          -0.0009543326        0.0391951103       -0.0325155804
          -0.0064263754        0.0024946102       -0.0027328236
          -0.0083005956        0.0246135847       -0.0199146441
           0.0062929301        0.0087413334       -0.0060974508
           0.0002058400       -0.0218397931        0.0325716200
           0.0583656589        0.0251909209        0.0047654614
          -0.0415284140       -0.0178283282       -0.0026312145
          -0.0582858141       -0.0052725997       -0.0185759873
          -0.0519912689       -0.0234414593       -0.0031624919
          -0.0394886508       -0.0386950688        0.0139311389
          -0.0192785919       -0.0526973029        0.0144957332
           0.1671872559       -0.2639286902        0.5166296505
           0.1196639888        0.4198089960       -0.1515632573
          -0.3653840648       -0.4021143360       -0.2832196651
           0.0162671656        0.0045921394        0.0046793839
           0.0427243590        0.0468014974        0.0006082732
           0.0842398549        0.0480116010        0.0035592504
           0.0824053235       -0.0091042530        0.0124722884
           0.0103983096       -0.0143061008        0.0170734350
vibration 3
           0.0277701300       -0.1189860845        0.1350058020
           0.0200323976       -0.0204494584        0.0260494140
