   => Geometry <=

   1    C      -0.171      -1.070       0.062
   2    O      -1.130      -0.968      -0.659
   3    H       0.684      -0.592       1.964
   4    H      -1.101      -0.504       1.901
   5    C      -0.221      -1.047       1.562
   6    H      -0.279      -2.081       1.919
   7    H       0.834      -1.244      -0.375
   8    H       1.277       2.526      -1.305
   9    C       1.277       1.516      -0.886
  10    H       1.263       0.789      -1.707
  11    H       2.193       1.379      -0.312
  12    O       0.199       1.319       0.006
  13    H      -0.624       1.307      -0.492

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.008
       9:       0.015
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.002
       8:       0.004
      11:       0.013
      12:       0.013
    Fragment: Link-1:
       5:       0.001

