   => Geometry <=

   1    C       0.026      -0.096      -0.801
   2    O      -1.097      -0.528      -1.489
   3    F       1.061      -0.022       1.306
   4    F      -1.105       0.091       1.278
   5    C      -0.043      -0.463       0.689
   6    F      -0.110      -1.782       0.889
   7    H       0.896      -0.610      -1.223
   8    H       1.031       2.864      -1.749
   9    C       1.235       1.806      -1.593
  10    H       1.325       1.310      -2.564
  11    H       2.164       1.695      -1.028
  12    O       0.138       1.287      -0.858
  13    H      -1.783       0.138      -1.358

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   9  11  12  13  14  15  16  17  18  19  20  23 
       COH:   4   6   7   8  21  22  24 
    Link-1:  10 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       9:       0.003
      11:       0.008
      12:       0.000
      13:       0.000
      14:       0.000
      15:       0.002
      16:       0.001
      17:       0.001
      18:       0.006
      19:       0.001
      20:       0.006
      23:       0.001
    Fragment: COH:
       4:       0.001
       6:       0.003
       7:       0.095
       8:       0.020
      21:       0.078
      22:       0.012
      24:       0.007
    Fragment: Link-1:
      10:       0.009

