   => Geometry <=

   1    C      -0.033      -0.317      -1.206
   2    O      -1.020      -0.458      -1.860
   3   CL       1.404       0.375       1.073
   4   CL      -1.493       0.320       1.052
   5    C      -0.039      -0.371       0.346
   6   CL       0.029      -2.136       0.585
   7    H       0.996      -0.355      -1.605
   8    H       1.053       3.302      -2.380
   9    C       1.153       2.267      -2.048
  10    H       1.267       1.616      -2.922
  11    H       2.037       2.182      -1.418
  12    O       0.050       1.877      -1.248
  13    H      -0.766       1.943      -1.757

   => Fragments <=

      CCl3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

      CCl3:   1   2   3   5   6   8   9  10  11  12  13  14  15  16  17  18  20  21  22  24  25  27  28  31  32  33  34  36 
       COH:   4   7  19  23  26  29  30 
    Link-1:  35 

   =>  Nuclear Weights <=

      CCl3:   3 (     17.000)   4 (     17.000)   5 (      5.000)   6 (     17.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

      CCl3: Z =      56.000, Y =      56.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CCl3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       6:       0.000
       8:       0.000
       9:       0.000
      10:       0.000
      11:       0.000
      12:       0.000
      13:       0.000
      14:       0.000
      15:       0.000
      16:       0.000
      17:       0.000
      18:       0.000
      20:       0.001
      21:       0.001
      22:       0.000
      24:       0.003
      25:       0.010
      27:       0.008
      28:       0.005
      31:       0.002
      32:       0.003
      33:       0.004
      34:       0.001
      36:       0.002
    Fragment: COH:
       4:       0.000
       7:       0.001
      19:       0.006
      23:       0.001
      26:       0.001
      29:       0.011
      30:       0.017
    Fragment: Link-1:
      35:       0.002

