   => Geometry <=

   1    C      -0.074      -0.460      -0.835
   2    O      -1.093      -0.564      -1.467
   3    F       1.052      -0.024       1.258
   4    F      -1.102       0.079       1.271
   5    C      -0.065      -0.520       0.705
   6    F      -0.105      -1.827       1.000
   7    H       0.935      -0.636      -1.252
   8    H       1.166       2.980      -1.909
   9    C       1.258       1.928      -1.636
  10    H       1.383       1.321      -2.538
  11    H       2.122       1.803      -0.986
  12    O       0.128       1.511      -0.890
  13    H      -0.681       1.614      -1.408

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   8   9  11  12  13  15  16  18  20  21  22  23 
       COH:   4   6   7  10  17  19  24 
    Link-1:  14 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       8:       0.002
       9:       0.000
      11:       0.000
      12:       0.000
      13:       0.000
      15:       0.008
      16:       0.006
      18:       0.001
      20:       0.001
      21:       0.006
      22:       0.000
      23:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       7:       0.002
      10:       0.007
      17:       0.016
      19:       0.005
      24:       0.014
    Fragment: Link-1:
      14:       0.002

