molecule{
0 1
C -0.0364630000 -0.7236840000 0.0925330000

O -1.0957300000 -0.7652260000 -0.6716710000

H 0.9926152509 2.4785481395 -1.1169056160

C 1.1903237364 1.4406325696 -0.8434727350

H 1.3277740000 0.8214220000 -1.7370080000

H 2.1113090000 1.3662170000 -0.2243770000

O 0.1089540000 0.9381190000 -0.0569480000

H -0.7832300000 0.5335960000 -0.6528260000

C -0.2565798470 -1.1180241509 1.5472267227

H 0.9202420000 -1.0663630000 -0.3367070000

C -0.9687422001 -2.6382041394 2.2641253682

C -1.3995173810 -3.7154698962 3.8355467275

C -1.4491041710 -4.0712868632 5.6693243973

C -0.7500330371 -2.5527576583 4.8559697952

C -0.2689298299 -1.3919934721 3.3430960997

H -1.3188550797 -3.2368639033 1.3885092389

H -1.8795141786 -4.6106967911 3.3538731444

H -1.9352896555 -5.0277042333 5.4710540343

H -0.3742881702 -1.9443029902 5.7235018245

H 0.2812551937 -0.5340448602 3.7925880481  
}

set{
   basis 6-311++G(d,p)
   freeze_core True
   opt_type ts
}


set_num_threads(32)
optimize('m06-2x')
