   => Geometry <=

   1    C      -0.026      -0.322      -0.817
   2    O      -1.075      -0.454      -1.479
   3    F       1.062      -0.023       1.293
   4    F      -1.098       0.081       1.277
   5    C      -0.053      -0.506       0.712
   6    F      -0.104      -1.815       0.971
   7    H       0.966      -0.639      -1.201
   8    H       1.006       2.921      -1.832
   9    C       1.215       1.877      -1.619
  10    H       1.398       1.321      -2.541
  11    H       2.065       1.798      -0.945
  12    O       0.090       1.334      -0.929
  13    H      -0.715       1.270      -1.495

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   9  10  11  13  14  16  17  18  19  21  22 
       COH:   4   6   8  12  15  23  24 
    Link-1:  20 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.001
       9:       0.001
      10:       0.002
      11:       0.000
      13:       0.000
      14:       0.000
      16:       0.000
      17:       0.006
      18:       0.002
      19:       0.001
      21:       0.006
      22:       0.008
    Fragment: COH:
       4:       0.000
       6:       0.002
       8:       0.006
      12:       0.011
      15:       0.017
      23:       0.027
      24:       0.013
    Fragment: Link-1:
      20:       0.004

